1.286051869392395020e-01,5.988327413797378540e-02,7.029725611209869385e-02,-6.828344613313674927e-02,-6.191021576523780823e-02,8.554397523403167725e-02,8.185888081789016724e-02,7.781653851270675659e-02,-8.169199526309967041e-02,-5.121364723891019821e-03,5.881372094154357910e-02,-9.386014193296432495e-02,1.314324140548706055e-01,5.469101667404174805e-02,6.368176639080047607e-02,-1.153625249862670898e-01,7.991322875022888184e-02,-1.151674520224332809e-02,-1.398692280054092407e-01,3.126669302582740784e-02,1.017131283879280090e-01,5.032691359519958496e-02,-6.503526866436004639e-02,2.969640120863914490e-02,-8.344615995883941650e-02,-5.747770145535469055e-02,-9.193964302539825439e-02,-1.169959977269172668e-01,-1.188977286219596863e-01,6.192478165030479431e-02,8.468947559595108032e-02,-2.048549428582191467e-02,4.309638589620590210e-02,-2.627164823934435844e-03,1.213789507746696472e-01,2.653503417968750000e-02,-1.720680482685565948e-02,-2.186595462262630463e-03,-1.298083066940307617e-01,1.169478986412286758e-02,-5.680842325091362000e-02,2.843904308974742889e-02,8.491459488868713379e-02,-4.407294467091560364e-02,-2.503973059356212616e-02,6.490825861692428589e-02,8.156934380531311035e-02,-3.197248280048370361e-02,1.164477318525314331e-01,3.619121387600898743e-02
-1.394728422164916992e-01,1.635048352181911469e-02,-4.749137535691261292e-02,-5.708238109946250916e-02,3.096510469913482666e-02,1.602389477193355560e-02,-8.650808036327362061e-02,-5.922197178006172180e-02,-3.676216816529631615e-03,5.251040682196617126e-02,-7.766126841306686401e-02,-2.975365379825234413e-03,1.376438587903976440e-01,3.818292170763015747e-02,6.762701272964477539e-02,-4.179303720593452454e-02,5.064798891544342041e-02,7.301810383796691895e-02,-4.304594546556472778e-02,5.569893494248390198e-02,9.362009167671203613e-02,-9.178119152784347534e-02,2.900642342865467072e-02,-5.873557925224304199e-02,1.317474395036697388e-01,-1.650607213377952576e-02,-1.091521829366683960e-01,1.261003315448760986e-01,1.048731505870819092e-01,7.961381226778030396e-02,4.247685894370079041e-02,-7.627900689840316772e-02,-3.373108431696891785e-02,-1.477172970771789551e-02,1.148126721382141113e-01,4.203039035201072693e-02,-3.143042325973510742e-03,1.257613599300384521e-01,1.039121150970458984e-01,-9.713737666606903076e-02,-2.485595270991325378e-02,2.795804664492607117e-02,-3.503760322928428650e-02,1.203536167740821838e-01,4.024006053805351257e-02,-7.652194052934646606e-02,7.336582988500595093e-02,1.061762422323226929e-01,8.179955184459686279e-02,-1.163553167134523392e-02
-1.449238043278455734e-02,2.341561019420623779e-03,1.458694040775299072e-02,-8.526742458343505859e-02,1.017124056816101074e-01,-4.434438794851303101e-02,-1.085012033581733704e-01,-5.054386705160140991e-02,-2.725355327129364014e-02,2.206928841769695282e-02,1.325255483388900757e-01,1.233613193035125732e-01,-1.222378835082054138e-01,-1.155613064765930176e-01,-1.088310871273279190e-02,9.196511656045913696e-02,-5.875109136104583740e-02,-1.272921711206436157e-01,-5.779597442597150803e-03,-8.861493319272994995e-02,-9.138408303260803223e-02,8.141146600246429443e-02,2.076406776905059814e-02,-1.245877593755722046e-01,5.422163754701614380e-02,-3.784198686480522156e-02,5.626577511429786682e-02,-1.395533978939056396e-01,5.784891080111265182e-03,7.860791869461536407e-03,1.273138672113418579e-01,-1.146098822355270386e-01,-6.603571772575378418e-02,8.180644363164901733e-02,-5.296760052442550659e-02,4.745436832308769226e-02,1.214742735028266907e-01,-7.918742299079895020e-02,-1.363661140203475952e-01,1.694200560450553894e-02,-1.184130758047103882e-01,-1.073864176869392395e-01,1.124508306384086609e-01,-1.300696283578872681e-01,-1.262101531028747559e-01,8.290208131074905396e-02,-2.277148887515068054e-02,1.137754227966070175e-02,5.003448203206062317e-02,-1.121201291680335999e-01
-9.573977440595626831e-03,-4.784690961241722107e-02,3.940760716795921326e-02,9.545926004648208618e-02,-6.233659014105796814e-02,6.277132779359817505e-02,1.407871842384338379e-01,-2.430583536624908447e-02,-4.697232972830533981e-03,-1.166129037737846375e-01,8.278873562812805176e-02,-3.739359602332115173e-02,9.994329512119293213e-02,-1.487928815186023712e-02,-7.965628057718276978e-02,8.515691757202148438e-02,4.186777025461196899e-02,7.797870039939880371e-02,1.103020682930946350e-01,4.954852908849716187e-02,8.501491695642471313e-02,-6.016117334365844727e-02,-5.618881434202194214e-02,-2.124656457453966141e-03,-8.959407359361648560e-02,-1.333841532468795776e-01,-6.529221311211585999e-03,-7.154154777526855469e-02,-5.910269543528556824e-02,1.352700144052505493e-01,-5.913450941443443298e-02,3.417109698057174683e-02,8.567935228347778320e-02,-7.648112624883651733e-02,-1.063079461455345154e-01,-4.838654026389122009e-02,1.390653401613235474e-01,-1.098387017846107483e-01,1.409290432929992676e-01,4.727430269122123718e-02,-1.689296402037143707e-02,2.409007772803306580e-02,5.456290766596794128e-02,-1.349596083164215088e-01,-2.211935818195343018e-02,-6.040850654244422913e-02,-4.747183620929718018e-02,-6.812880188226699829e-02,-2.919648960232734680e-02,-1.270046383142471313e-01
5.962830036878585815e-02,-1.090430244803428650e-01,1.146219000220298767e-01,1.137533411383628845e-01,5.841078236699104309e-02,-7.754082977771759033e-02,-1.148094534873962402e-01,1.177053973078727722e-01,-1.224577277898788452e-01,-4.867312312126159668e-02,-1.083448156714439392e-01,-7.115703541785478592e-03,-1.375223398208618164e-01,1.269841790199279785e-01,-1.134636849164962769e-01,1.243872568011283875e-01,3.332227841019630432e-02,-1.145858913660049438e-01,4.118529707193374634e-02,-9.975748509168624878e-02,3.292941674590110779e-02,3.514876961708068848e-02,5.627024173736572266e-02,-1.129353865981101990e-01,5.517108738422393799e-02,-8.292340487241744995e-02,1.126065030694007874e-01,9.198882430791854858e-02,-1.627714745700359344e-02,-3.804877772927284241e-02,6.471733213402330875e-04,9.079357236623764038e-02,3.407923504710197449e-02,-5.541585851460695267e-03,6.281469017267227173e-02,1.952309533953666687e-02,-1.157649755477905273e-01,3.078780137002468109e-02,1.279361099004745483e-01,8.669522590935230255e-03,-4.297967255115509033e-02,-1.119394227862358093e-01,-1.034863665699958801e-02,-1.042972505092620850e-01,1.376774609088897705e-01,-1.344195008277893066e-01,-2.495735883712768555e-02,5.113075673580169678e-02,1.255623996257781982e-01,-6.854792684316635132e-02
-7.833145558834075928e-02,-1.164456754922866821e-01,-8.521317690610885620e-02,-4.588726535439491272e-02,2.806122042238712311e-02,2.149676531553268433e-02,-1.083985492587089539e-01,2.985733374953269958e-02,2.105125598609447479e-02,-8.375258743762969971e-02,1.192876547574996948e-01,-6.221549701876938343e-04,-1.094447821378707886e-01,-1.181286349892616272e-01,1.150069683790206909e-01,-1.163323521614074707e-01,7.262846454977989197e-03,2.294874005019664764e-02,-6.436380557715892792e-03,-1.150507554411888123e-01,-1.721671782433986664e-02,1.378169357776641846e-01,9.773968905210494995e-02,1.049346998333930969e-01,-2.384972199797630310e-02,-6.328686606138944626e-03,1.254219263792037964e-01,-1.348965018987655640e-01,7.964699715375900269e-02,5.215176939964294434e-02,5.000260099768638611e-02,-7.577590644359588623e-02,-2.108276449143886566e-02,-1.389848142862319946e-01,-3.255911637097597122e-03,-1.186114847660064697e-01,1.247479347512125969e-03,5.422984808683395386e-02,-3.580268844962120056e-02,4.201336205005645752e-02,1.037070825695991516e-01,-9.390048682689666748e-03,-5.022889748215675354e-02,1.349927037954330444e-01,-1.123579740524291992e-01,8.118387311697006226e-02,-1.191747747361660004e-02,-7.653829455375671387e-02,-5.677226185798645020e-02,-1.337046921253204346e-01
1.126608252525329590e-01,-3.709227964282035828e-02,1.866970560513436794e-03,-1.393140405416488647e-01,1.192045584321022034e-01,7.754811644554138184e-02,6.077395379543304443e-02,6.605099141597747803e-02,-1.015839427709579468e-01,8.602830022573471069e-02,-6.679918617010116577e-02,1.427109236828982830e-03,-1.322602778673171997e-01,-1.283696591854095459e-01,-1.401819288730621338e-01,9.582158923149108887e-02,1.373309642076492310e-02,-4.295483976602554321e-02,6.558297574520111084e-02,-7.090644538402557373e-02,1.022935733199119568e-01,-1.953026093542575836e-02,1.037666425108909607e-01,1.296372562646865845e-01,-7.739690691232681274e-02,1.083244681358337402e-01,8.177950978279113770e-02,-1.413093060255050659e-01,6.635111570358276367e-02,7.465090602636337280e-02,-1.203494844958186150e-03,-5.673515796661376953e-02,7.587731350213289261e-03,-1.309096217155456543e-01,-1.720185019075870514e-02,4.908267036080360413e-02,-7.299049198627471924e-02,-3.389230370521545410e-02,8.609452098608016968e-02,3.285672515630722046e-02,-7.617245614528656006e-02,1.312713325023651123e-01,-5.327623337507247925e-02,-1.007894724607467651e-01,9.851713478565216064e-02,8.283734321594238281e-02,2.891702204942703247e-02,-3.915395215153694153e-02,1.225316673517227173e-01,4.585068300366401672e-02
-9.883965551853179932e-02,2.124460972845554352e-02,-1.687747053802013397e-02,2.574294246733188629e-02,-1.304416060447692871e-01,-1.143022552132606506e-01,-5.751585215330123901e-02,4.685795679688453674e-02,8.550368994474411011e-02,6.550874561071395874e-02,-1.965144090354442596e-02,-1.228862404823303223e-01,-5.384553596377372742e-02,9.431165456771850586e-02,4.693657159805297852e-02,9.872916154563426971e-03,-6.843144446611404419e-02,1.237433403730392456e-01,5.930602923035621643e-02,-4.046756774187088013e-02,1.009808331727981567e-01,-1.128674075007438660e-01,3.636057674884796143e-02,-3.565448150038719177e-02,4.263681545853614807e-02,-6.830772012472152710e-02,5.760300904512405396e-02,1.043033227324485779e-01,4.410774260759353638e-02,2.411492727696895599e-02,3.322173282504081726e-02,-1.315368711948394775e-01,1.546850148588418961e-02,1.398097872734069824e-01,-9.702729433774948120e-02,2.199246175587177277e-02,2.243930287659168243e-02,-5.579277127981185913e-02,3.883409127593040466e-02,3.456604853272438049e-02,1.530230790376663208e-02,2.825010754168033600e-02,-1.021105572581291199e-01,1.038761362433433533e-01,6.953864544630050659e-02,-8.098097890615463257e-02,1.270640492439270020e-01,-2.195377089083194733e-02,3.302792459726333618e-02,-1.067248284816741943e-01
8.771012537181377411e-03,1.114327162504196167e-01,-1.186772733926773071e-01,5.237535014748573303e-02,6.521311402320861816e-02,9.158776700496673584e-02,-7.819668948650360107e-02,1.190391629934310913e-01,-6.124728173017501831e-02,-6.408167630434036255e-02,-9.043534100055694580e-02,-2.170591428875923157e-02,-1.104703024029731750e-01,-2.905317349359393120e-03,6.870353221893310547e-02,1.268745958805084229e-01,1.392464637756347656e-01,-9.654921293258666992e-02,1.951432973146438599e-02,8.538739383220672607e-02,6.861840933561325073e-02,-1.047750487923622131e-01,1.257970333099365234e-01,7.160073518753051758e-02,-8.518444746732711792e-02,-3.371661901473999023e-02,1.153375729918479919e-01,-2.192681422457098961e-03,-8.076752722263336182e-02,1.080833226442337036e-01,-6.366251409053802490e-02,1.203105971217155457e-01,1.390715092420578003e-01,1.111222431063652039e-01,-5.154232680797576904e-02,-1.305795013904571533e-01,2.928226627409458160e-02,-1.220533028244972229e-01,3.055646643042564392e-02,-6.761875748634338379e-02,-8.260686695575714111e-02,1.243180315941572189e-02,-6.676436960697174072e-02,1.063076406717300415e-01,1.344179660081863403e-01,1.346350461244583130e-01,-1.870128326117992401e-02,2.203696966171264648e-02,1.515153981745243073e-02,-2.749947085976600647e-02
4.707213025540113449e-03,-9.833059459924697876e-02,-1.002796962857246399e-01,-1.085312217473983765e-01,-8.945497125387191772e-02,-8.493821136653423309e-03,1.753310672938823700e-02,1.951510459184646606e-02,-1.353631019592285156e-01,-1.272032707929611206e-01,-3.200060129165649414e-02,-1.296715289354324341e-01,-1.142499968409538269e-02,-1.092021688818931580e-01,7.195222377777099609e-02,1.225131750106811523e-01,9.122117608785629272e-02,1.191409379243850708e-01,-1.257544034160673618e-03,1.314984411001205444e-01,-1.250564493238925934e-02,6.770213693380355835e-02,1.270288378000259399e-01,-9.878218919038772583e-02,1.201743781566619873e-01,-1.012781262397766113e-01,1.525474898517131805e-02,-2.349697053432464600e-02,-5.510435998439788818e-02,5.850485339760780334e-02,9.023100882768630981e-02,-6.718026101589202881e-02,-6.536065787076950073e-02,-3.546008467674255371e-02,9.144568815827369690e-03,9.969587624073028564e-02,1.215338632464408875e-01,-3.183673694729804993e-02,-8.754903823137283325e-02,9.016128629446029663e-02,-1.016638353466987610e-01,-1.309720147401094437e-02,9.246992319822311401e-02,1.145772784948348999e-01,4.878599196672439575e-03,1.731989346444606781e-02,1.270627379417419434e-01,-5.312711745500564575e-02,-1.411613672971725464e-01,1.174565628170967102e-01
-1.364283449947834015e-02,-1.182091012597084045e-01,5.827675387263298035e-02,-1.247225254774093628e-01,-1.006510481238365173e-01,-1.371764987707138062e-01,-9.516332298517227173e-02,5.203217640519142151e-02,2.877449803054332733e-02,-5.976592004299163818e-02,-1.221712753176689148e-01,-3.666162490844726562e-02,8.577674627304077148e-02,-1.062656641006469727e-01,7.727611809968948364e-02,9.643769264221191406e-02,-2.110299468040466309e-02,1.151468157768249512e-01,2.262164838612079620e-02,-8.218281716108322144e-02,-6.716924905776977539e-02,7.726151496171951294e-02,4.856245964765548706e-02,4.981577396392822266e-02,1.060688570141792297e-01,7.504128664731979370e-02,-1.113081467337906361e-03,3.087531588971614838e-02,1.064771190285682678e-01,1.101813763380050659e-01,8.889060467481613159e-02,1.400661617517471313e-01,4.777751863002777100e-02,-1.004868559539318085e-02,-9.211207926273345947e-02,-1.357310861349105835e-01,-5.362832918763160706e-03,-1.072019487619400024e-01,-1.380586028099060059e-01,5.246107652783393860e-02,-1.290148347616195679e-01,8.361607789993286133e-02,-2.661202801391482353e-03,5.710429698228836060e-02,-4.149005189538002014e-02,-1.048110574483871460e-01,9.350278973579406738e-02,1.348836719989776611e-01,-4.406016692519187927e-02,-8.257967419922351837e-03
5.567583814263343811e-02,-1.083393022418022156e-01,9.268520772457122803e-02,-1.055766120553016663e-01,-1.193173602223396301e-01,4.071650281548500061e-02,-4.960952326655387878e-02,-9.694362431764602661e-02,8.256895095109939575e-02,1.287258267402648926e-01,-6.220706552267074585e-02,3.479290055111050606e-03,-1.170979589223861694e-01,6.130196899175643921e-02,1.027543917298316956e-01,-9.415392577648162842e-02,6.976988166570663452e-02,3.432272747159004211e-02,-3.490551607683300972e-03,1.407398432493209839e-01,9.100288897752761841e-02,3.959632664918899536e-02,1.143477410078048706e-01,6.452745199203491211e-02,-7.438554614782333374e-02,-1.030212864279747009e-01,8.100964874029159546e-02,-2.756661921739578247e-02,-8.123067021369934082e-02,6.810346245765686035e-02,1.007780954241752625e-01,7.697077002376317978e-03,-5.074691399931907654e-02,6.649572402238845825e-02,7.283149659633636475e-02,-1.186829209327697754e-01,-1.132987216114997864e-01,-4.479336738586425781e-02,3.299582377076148987e-02,1.564066298305988312e-02,-5.167881771922111511e-02,7.918351143598556519e-02,9.581048041582107544e-02,-7.580535858869552612e-02,-2.125651109963655472e-03,8.159488439559936523e-02,1.190765723586082458e-01,1.093922331929206848e-01,1.281395256519317627e-01,1.605778187513351440e-02
-7.276547700166702271e-02,9.324446320533752441e-02,-6.150405388325452805e-03,-9.558064490556716919e-02,2.061073668301105499e-02,-2.698123268783092499e-02,7.207521051168441772e-02,1.096167564392089844e-01,-9.517949074506759644e-02,-1.105369925498962402e-01,-4.318475723266601562e-02,-6.594776362180709839e-02,-1.145184189081192017e-01,5.961864069104194641e-02,-1.039941981434822083e-01,-8.033511787652969360e-02,-3.732260316610336304e-02,-8.814064413309097290e-02,3.617683425545692444e-03,8.716735988855361938e-02,-1.396031379699707031e-01,7.910288125276565552e-02,-8.570449054241180420e-02,9.700613468885421753e-02,1.226843744516372681e-01,-1.284840852022171021e-01,7.232332229614257812e-02,-9.337928146123886108e-02,5.841873586177825928e-03,6.889369338750839233e-02,-7.802750915288925171e-02,-1.407237201929092407e-01,1.978054456412792206e-02,2.149458974599838257e-02,-5.173745099455118179e-03,1.387424618005752563e-01,-4.756990075111389160e-02,9.844167530536651611e-02,-1.239051818847656250e-01,-5.231356248259544373e-02,6.412154529243707657e-03,1.265514828264713287e-02,1.340232789516448975e-01,-1.077194437384605408e-01,-2.859756536781787872e-02,-2.744454517960548401e-02,-6.988503970205783844e-03,1.408485025167465210e-01,-1.007211431860923767e-01,6.885114312171936035e-02
-1.167812868952751160e-01,-2.824687026441097260e-02,5.386428162455558777e-02,-1.376143842935562134e-01,-1.280462741851806641e-01,-7.974320650100708008e-02,3.311769664287567139e-02,1.058169826865196228e-01,1.027984768152236938e-01,1.254807263612747192e-01,-1.355259418487548828e-01,1.295539587736129761e-01,-1.262523978948593140e-01,1.279442310333251953e-01,6.776869297027587891e-02,2.205763757228851318e-02,-8.072740584611892700e-02,8.481238037347793579e-02,9.853159636259078979e-02,1.038793101906776428e-01,-8.488404005765914917e-02,-1.200426556169986725e-02,-1.158793568611145020e-01,6.590491533279418945e-02,6.582554429769515991e-02,-1.382050849497318268e-02,-1.817933656275272369e-02,-6.701612472534179688e-02,-7.782262563705444336e-02,8.695739507675170898e-02,1.342722326517105103e-01,-3.399325534701347351e-02,7.919128239154815674e-02,-1.900389604270458221e-02,-4.912266042083501816e-03,3.551833098754286766e-03,-8.226726204156875610e-02,-6.909236311912536621e-02,-1.223018169403076172e-01,-6.315678358078002930e-02,-4.751295223832130432e-02,-1.170547306537628174e-01,6.383061408996582031e-02,-9.036795794963836670e-02,-1.177011132240295410e-01,1.194654703140258789e-01,-1.240389570593833923e-01,-1.123324874788522720e-02,-1.808536611497402191e-02,1.992551377043128014e-03
5.368923768401145935e-02,6.291563808917999268e-02,-5.365096777677536011e-02,6.385245919227600098e-02,-6.026084348559379578e-02,1.398865878582000732e-01,1.137990728020668030e-01,-1.116922423243522644e-01,-7.829691469669342041e-02,-2.423135377466678619e-02,-1.387522518634796143e-01,-4.800443723797798157e-02,8.033198118209838867e-02,8.550046384334564209e-02,-8.694510906934738159e-02,-4.848934337496757507e-02,-5.717191472649574280e-02,-3.089701349381357431e-04,8.427802473306655884e-03,-3.324774652719497681e-02,1.308515518903732300e-01,2.782297320663928986e-02,-3.466762229800224304e-02,1.082403808832168579e-01,-8.596308529376983643e-02,-1.170652508735656738e-01,3.508770838379859924e-02,3.520312160253524780e-02,1.210874468088150024e-01,6.043809279799461365e-02,-5.976251512765884399e-02,1.836053282022476196e-02,-1.210765242576599121e-01,1.191940605640411377e-01,1.084869056940078735e-01,-5.244249850511550903e-02,-1.324402838945388794e-01,-8.178427815437316895e-02,-1.233288794755935669e-01,-1.209067851305007935e-01,1.070792675018310547e-01,1.179979816079139709e-01,-1.139159202575683594e-01,-1.151321828365325928e-01,9.012306481599807739e-02,3.981420770287513733e-02,-3.885228186845779419e-02,9.838507510721683502e-03,3.157470002770423889e-02,1.050826013088226318e-01
-1.346378475427627563e-01,-4.336325824260711670e-02,-6.212855502963066101e-02,-1.787920016795396805e-03,-4.346678778529167175e-02,-1.049611344933509827e-01,7.406266778707504272e-02,-2.336660213768482208e-02,4.321352019906044006e-02,-6.657143682241439819e-02,-6.102015823125839233e-02,1.115973070263862610e-01,-3.426623344421386719e-02,7.113450765609741211e-02,2.175037190318107605e-02,9.345865249633789062e-02,-4.681582748889923096e-02,4.366191104054450989e-02,-9.611815214157104492e-02,4.265421256422996521e-02,-8.044046349823474884e-03,-7.871171832084655762e-02,-6.146105006337165833e-02,-7.117567956447601318e-02,1.395133733749389648e-01,1.157777681946754456e-01,-1.306603848934173584e-01,2.166938269510865211e-03,-3.604321181774139404e-02,-1.082764044404029846e-01,1.178177073597908020e-01,-4.761897772550582886e-02,-9.897456318140029907e-02,-1.122082173824310303e-01,-1.170280277729034424e-01,1.993999443948268890e-02,1.948448829352855682e-02,6.279713660478591919e-02,-6.628514081239700317e-02,-1.217154040932655334e-01,-4.675144329667091370e-02,-5.901469383388757706e-03,6.939258426427841187e-02,2.247388008981943130e-03,5.389321222901344299e-02,4.248189926147460938e-02,2.469687489792704582e-03,2.044737525284290314e-02,-5.549474060535430908e-02,-4.845023155212402344e-02
1.368124485015869141e-01,7.708036899566650391e-02,7.033670693635940552e-02,2.896707504987716675e-02,-1.179721206426620483e-01,-8.233161270618438721e-02,-1.313962638378143311e-01,-6.865797936916351318e-02,-1.200963556766510010e-01,1.240253150463104248e-01,-9.433392435312271118e-02,1.084500849246978760e-01,1.119627356529235840e-01,1.057681143283843994e-01,-1.007305681705474854e-01,1.094571426510810852e-01,6.109605729579925537e-02,-5.567418411374092102e-02,-9.186799824237823486e-02,-4.692240804433822632e-02,-1.313689649105072021e-01,-6.516663730144500732e-02,4.241389408707618713e-02,5.551918596029281616e-02,9.520115703344345093e-02,1.158402767032384872e-02,-3.762611001729965210e-02,4.598457366228103638e-02,4.141334444284439087e-02,-4.057571664452552795e-02,-4.779474809765815735e-02,1.102182418107986450e-01,1.019267961382865906e-01,-3.340514004230499268e-02,9.641774743795394897e-02,3.188115730881690979e-02,-8.028008788824081421e-02,2.441585622727870941e-02,-2.166530117392539978e-02,-6.484611332416534424e-02,1.069542393088340759e-01,8.640805631875991821e-02,-8.354800194501876831e-02,-1.118045374751091003e-01,8.702711015939712524e-02,-6.388489902019500732e-02,1.187831610441207886e-01,-8.992458879947662354e-02,1.113450527191162109e-01,-1.344259679317474365e-01
