1.286051869392395020e-01,5.988327413797378540e-02,7.029725611209869385e-02,-6.828344613313674927e-02,-6.191021576523780823e-02,8.554397523403167725e-02,8.185888081789016724e-02,7.781653851270675659e-02,-8.169199526309967041e-02,-5.121364723891019821e-03,5.881372094154357910e-02,-9.386014193296432495e-02,1.314324140548706055e-01,5.469101667404174805e-02,6.368176639080047607e-02,-1.153625249862670898e-01,7.991322875022888184e-02,-1.151674520224332809e-02,-1.398692280054092407e-01,3.126669302582740784e-02,1.017131283879280090e-01,5.032691359519958496e-02,-6.503526866436004639e-02,2.969640120863914490e-02,-8.344615995883941650e-02,-5.747770145535469055e-02,-9.193964302539825439e-02,-1.169959977269172668e-01,-1.188977286219596863e-01,6.192478165030479431e-02,8.468947559595108032e-02,-2.048549428582191467e-02,4.309638589620590210e-02,-2.627164823934435844e-03,1.213789507746696472e-01,2.653503417968750000e-02,-1.720680482685565948e-02,-2.186595462262630463e-03,-1.298083066940307617e-01,1.169478986412286758e-02,-5.680842325091362000e-02,2.843904308974742889e-02,8.491459488868713379e-02,-4.407294467091560364e-02,-2.503973059356212616e-02,6.490825861692428589e-02,8.156934380531311035e-02,-3.197248280048370361e-02,1.164477318525314331e-01,3.619121387600898743e-02
9.057225286960601807e-02,4.320033639669418335e-02,-9.112029522657394409e-02,4.006761312484741211e-02,7.487861812114715576e-02,1.118506789207458496e-01,8.984799683094024658e-02,8.459014445543289185e-02,-3.642811253666877747e-02,-1.374177187681198120e-01,1.221548765897750854e-01,-5.206585861742496490e-03,5.892428010702133179e-02,6.990768015384674072e-02,-1.132216188125312328e-03,2.321276627480983734e-02,9.816571325063705444e-02,2.418438531458377838e-02,-1.178146228194236755e-01,1.367763131856918335e-01,-1.184522733092308044e-01,-6.978675373829901218e-04,6.568382680416107178e-02,-1.495594438165426254e-02,7.333725690841674805e-02,2.210770919919013977e-02,3.223004937171936035e-02,-5.691888183355331421e-02,8.219165354967117310e-02,2.046777494251728058e-02,-3.622447699308395386e-02,-2.922934666275978088e-02,-1.075970157980918884e-01,-7.874636352062225342e-02,-1.047127395868301392e-01,4.152268916368484497e-02,-3.781053051352500916e-02,-1.381990909576416016e-01,-7.688377797603607178e-02,3.986325114965438843e-02,-1.145681887865066528e-01,-7.008770108222961426e-02,-6.509817391633987427e-02,-6.464032083749771118e-02,2.556009218096733093e-02,1.173974201083183289e-01,4.777681082487106323e-02,9.737803786993026733e-02,5.257040634751319885e-02,-9.174484014511108398e-02
-3.144871443510055542e-02,1.132748499512672424e-01,-1.876832917332649231e-02,4.097061697393655777e-03,2.716851793229579926e-02,-1.358408331871032715e-01,5.172770470380783081e-02,-6.463816016912460327e-02,8.880698680877685547e-02,4.586162418127059937e-02,-9.888042509555816650e-02,3.824570402503013611e-02,-9.541042149066925049e-02,1.441884227097034454e-02,9.113696962594985962e-02,1.288560777902603149e-01,-1.358551234006881714e-01,-8.930867165327072144e-02,4.505874216556549072e-02,-4.595889896154403687e-02,6.095545738935470581e-02,-5.154384300112724304e-02,8.827735483646392822e-02,-3.290895372629165649e-02,-6.450413912534713745e-02,9.687310457229614258e-02,-4.414949938654899597e-02,1.006530672311782837e-01,-4.936261102557182312e-02,3.864053636789321899e-02,1.807789690792560577e-02,-2.638148330152034760e-02,1.581948250532150269e-02,-1.675993017852306366e-02,-1.145147457718849182e-01,-9.418443590402603149e-02,-1.006707698106765747e-01,-6.588508933782577515e-02,-1.186071857810020447e-01,6.166576594114303589e-02,3.012127429246902466e-02,7.972472906112670898e-02,-1.040283739566802979e-01,-6.776522099971771240e-02,1.373771876096725464e-01,2.891832031309604645e-02,4.373765736818313599e-02,-9.823619574308395386e-02,6.630162894725799561e-02,-1.085415929555892944e-01
-8.084370940923690796e-02,-1.788071729242801666e-02,1.260649561882019043e-01,-1.620620489120483398e-02,4.238280653953552246e-02,5.797370150685310364e-02,-1.229241415858268738e-01,7.190824300050735474e-02,-1.093444749712944031e-01,-9.760664403438568115e-02,-7.728499919176101685e-02,-7.356115430593490601e-02,-1.020352691411972046e-01,-1.382301151752471924e-01,-2.301319269463419914e-03,-2.751316130161285400e-02,-2.775179594755172729e-02,1.932389289140701294e-02,-1.000957861542701721e-01,1.304806768894195557e-01,-4.701764509081840515e-02,-1.029499024152755737e-01,-6.715051829814910889e-02,1.764312759041786194e-02,1.380176190286874771e-02,6.016754731535911560e-02,-5.262041091918945312e-02,-6.539735943078994751e-02,1.761510781943798065e-02,1.357888728380203247e-01,-1.365852802991867065e-01,8.910461515188217163e-02,-9.523247927427291870e-02,1.035724431276321411e-01,7.173688709735870361e-02,-5.974449217319488525e-02,-1.186735108494758606e-01,7.450428605079650879e-02,7.209471659734845161e-04,-2.970772981643676758e-02,-9.008640050888061523e-02,-2.051808126270771027e-02,-8.786454796791076660e-02,-3.588829562067985535e-02,-1.298116594552993774e-01,3.696883842349052429e-02,7.315137237310409546e-02,-1.682183705270290375e-02,1.398709863424301147e-01,6.439483910799026489e-02
-5.749051272869110107e-02,1.357256714254617691e-02,-3.381576621904969215e-03,1.262794137001037598e-01,7.101297378540039062e-02,1.241135746240615845e-01,-4.703253135085105896e-02,-1.119102537631988525e-01,9.531699120998382568e-02,-8.262207359075546265e-02,-4.394938703626394272e-03,-1.413002461194992065e-01,-2.431402914226055145e-02,1.328560709953308105e-01,8.631452172994613647e-02,1.303545236587524414e-01,-7.695186883211135864e-02,9.658557362854480743e-03,5.276279989629983902e-03,1.103073284029960632e-01,-5.582861229777336121e-02,1.399750858545303345e-01,1.157386228442192078e-03,1.043368354439735413e-01,-4.268076736479997635e-03,3.004928864538669586e-02,6.915795803070068359e-02,9.877116233110427856e-02,-5.942001193761825562e-02,1.159432232379913330e-01,-9.479334205389022827e-02,3.275916352868080139e-02,-9.109299629926681519e-02,-1.387548539787530899e-02,-3.985343873500823975e-02,-1.254803091287612915e-01,1.261046975851058960e-01,8.796423673629760742e-02,9.969663619995117188e-02,-1.267440035007894039e-03,-3.376035392284393311e-02,-1.907868310809135437e-02,5.730954930186271667e-02,7.548101246356964111e-02,8.055933564901351929e-02,-1.726262457668781281e-02,-6.118846125900745392e-03,3.887810977175831795e-03,6.840113550424575806e-02,1.345516592264175415e-01
2.212972566485404968e-02,9.282201528549194336e-02,-7.790034264326095581e-02,1.187140196561813354e-01,-1.257489174604415894e-01,-2.019533701241016388e-02,4.606841132044792175e-02,-1.234542131423950195e-01,8.715429343283176422e-03,-1.319188326597213745e-01,1.226005554199218750e-01,1.312932074069976807e-01,1.042517498135566711e-01,3.645463287830352783e-02,7.498174160718917847e-02,-2.154686860740184784e-02,6.868393719196319580e-02,9.359245747327804565e-02,9.419669210910797119e-02,-7.567472010850906372e-02,-8.401310443878173828e-02,3.024988994002342224e-02,-9.213139861822128296e-02,7.354433089494705200e-02,-3.310867771506309509e-02,7.942577451467514038e-02,-4.527411237359046936e-02,2.762830629944801331e-02,1.062801778316497803e-01,2.001579292118549347e-02,-1.404853761196136475e-01,3.634405508637428284e-02,-4.647722095251083374e-02,-7.326827198266983032e-02,-3.650803864002227783e-02,-8.125128597021102905e-02,-1.312780678272247314e-01,1.039917860180139542e-02,5.930031463503837585e-02,8.683552592992782593e-02,-1.174349486827850342e-01,-2.870075777173042297e-02,1.174237206578254700e-01,-1.298346221446990967e-01,-1.325198262929916382e-01,2.397897839546203613e-02,-9.342399239540100098e-02,5.628930870443582535e-03,8.782386779785156250e-02,-8.409897983074188232e-02
6.827179342508316040e-02,7.716530561447143555e-02,-1.201613470911979675e-01,-1.997303776443004608e-02,9.798487275838851929e-02,1.103992760181427002e-01,-1.106282994151115417e-01,-1.189489662647247314e-01,-7.335305213928222656e-02,-1.125909760594367981e-01,-6.854790449142456055e-02,-7.776591181755065918e-02,9.862825274467468262e-02,2.183382213115692139e-02,5.137077346444129944e-02,1.116094812750816345e-01,1.061050146818161011e-01,9.558868408203125000e-02,3.852778580039739609e-03,-5.972347036004066467e-02,8.277444541454315186e-02,-2.597963809967041016e-02,-7.266256958246231079e-02,1.650821417570114136e-02,-5.941627081483602524e-03,-2.503512799739837646e-02,2.368745766580104828e-02,-6.111348792910575867e-02,-1.373438984155654907e-01,-8.478498458862304688e-02,-4.459104686975479126e-02,-9.407898783683776855e-02,-2.553949132561683655e-02,7.088971883058547974e-02,-7.939485460519790649e-02,7.638501375913619995e-02,3.262994065880775452e-02,4.993081837892532349e-02,-1.414211392402648926e-01,2.804631739854812622e-02,6.562854349613189697e-02,-5.374246276915073395e-03,-8.104168623685836792e-02,3.692726790904998779e-02,-3.696663305163383484e-02,1.258661746978759766e-01,7.256887108087539673e-02,-3.918753564357757568e-02,8.770169690251350403e-03,-7.279472798109054565e-02
7.238991558551788330e-02,5.499764531850814819e-02,-7.568650692701339722e-02,3.250420838594436646e-02,-1.016531437635421753e-01,2.615127887111157179e-04,2.019891142845153809e-02,-7.908917218446731567e-02,-1.085975468158721924e-01,9.172163158655166626e-02,8.480570279061794281e-03,-4.603631421923637390e-02,-3.391009196639060974e-02,2.380420453846454620e-02,3.431313484907150269e-02,6.087085977196693420e-02,-9.078387916088104248e-02,-7.718076556921005249e-02,1.180432960391044617e-01,1.918214373290538788e-02,1.291981041431427002e-01,2.863907068967819214e-02,5.477937310934066772e-02,3.356111422181129456e-02,-3.132210671901702881e-02,-7.616063952445983887e-02,8.071123808622360229e-02,-2.165117533877491951e-03,6.488078087568283081e-02,1.106214076280593872e-01,4.197935760021209717e-02,1.063731685280799866e-01,3.186065703630447388e-02,-9.954690188169479370e-02,-6.274705380201339722e-02,-8.322899043560028076e-02,8.816033601760864258e-02,9.441995620727539062e-02,1.694360747933387756e-02,1.001023948192596436e-01,-8.455460518598556519e-02,3.055781591683626175e-03,-1.004441231489181519e-01,1.319135725498199463e-02,1.049866899847984314e-01,7.899010553956031799e-03,1.109457015991210938e-01,2.518705837428569794e-02,-6.323190871626138687e-03,-1.239884272217750549e-01
-3.905413299798965454e-02,-1.262960433959960938e-01,6.470838189125061035e-02,-1.121413409709930420e-01,1.016605123877525330e-01,-4.400512203574180603e-02,1.085601225495338440e-01,-1.103438436985015869e-01,1.769817061722278595e-02,-7.395521551370620728e-02,-1.184967458248138428e-01,-1.004105210304260254e-01,9.450872987508773804e-02,7.998850196599960327e-02,-6.511752307415008545e-02,4.594807326793670654e-02,8.643794804811477661e-02,-1.084754541516304016e-01,8.988304436206817627e-02,-2.906509116291999817e-02,-1.743901753798127174e-03,1.347481459379196167e-01,-6.013020500540733337e-02,-1.090168580412864685e-01,1.314269751310348511e-01,-7.679540663957595825e-02,5.449702218174934387e-02,7.930703461170196533e-02,1.302856802940368652e-01,-6.306703202426433563e-03,-8.379492163658142090e-02,7.736618816852569580e-02,-4.384696856141090393e-02,-1.349540427327156067e-02,1.103149652481079102e-01,8.302334696054458618e-02,8.858045935630798340e-02,-6.217557191848754883e-02,-1.046248897910118103e-01,9.782755747437477112e-03,-1.497777644544839859e-02,-1.246492937207221985e-01,4.630633816123008728e-02,1.357237547636032104e-01,-1.231126189231872559e-01,6.913617718964815140e-03,-7.869238406419754028e-02,7.925398647785186768e-02,6.569466739892959595e-02,7.688315212726593018e-02
-1.164459809660911560e-01,-4.218833893537521362e-02,-4.414224997162818909e-02,1.221849322319030762e-01,-8.787924796342849731e-02,1.251698136329650879e-01,-2.107340842485427856e-02,-5.154332146048545837e-02,2.822731435298919678e-02,6.444459408521652222e-02,-9.241539984941482544e-02,-1.114878281950950623e-01,-4.498351737856864929e-02,7.422333210706710815e-02,-1.122085750102996826e-01,9.172531962394714355e-02,6.890119612216949463e-02,-7.664649188518524170e-02,-5.595818907022476196e-02,4.839280992746353149e-02,1.409794688224792480e-01,2.829402312636375427e-02,-7.268035411834716797e-02,-3.716456890106201172e-02,-1.227102652192115784e-01,1.304008215665817261e-01,1.041536852717399597e-01,1.376263238489627838e-02,-1.395226418972015381e-01,-2.719550859183073044e-03,8.746325969696044922e-02,4.278940334916114807e-02,7.468185573816299438e-02,9.891385585069656372e-02,1.135839745402336121e-01,1.055087894201278687e-01,-6.003257632255554199e-02,-3.136228024959564209e-02,3.403005748987197876e-02,-6.544584780931472778e-02,-2.247347682714462280e-02,-9.852382354438304901e-03,1.163881048560142517e-01,1.042556762695312500e-01,-1.320546567440032959e-01,1.230091378092765808e-01,-2.302470616996288300e-02,-2.390572801232337952e-02,2.845204062759876251e-02,-1.335169374942779541e-01
9.244660288095474243e-02,-9.455035626888275146e-02,1.247173175215721130e-01,4.033264890313148499e-02,-2.229344099760055542e-02,-2.554500289261341095e-02,1.109242215752601624e-01,2.125689946115016937e-02,-8.761488646268844604e-02,8.165372163057327271e-02,5.221443623304367065e-02,6.168653443455696106e-02,8.220762014389038086e-02,8.748567104339599609e-02,2.176869660615921021e-02,8.669570088386535645e-02,4.396926239132881165e-02,2.700974233448505402e-02,5.817150324583053589e-02,1.157088205218315125e-01,6.989721208810806274e-02,9.013613313436508179e-02,6.003768369555473328e-02,8.075444400310516357e-02,-6.674762815237045288e-02,9.674573317170143127e-03,7.528387010097503662e-02,-7.539815455675125122e-02,5.568150058388710022e-02,-2.209042944014072418e-02,-1.370033174753189087e-01,-8.891970664262771606e-02,-4.939267039299011230e-02,-3.808086039498448372e-03,-1.144822239875793457e-01,-1.006368175148963928e-01,-1.321122199296951294e-01,1.038508489727973938e-01,-4.956589266657829285e-02,-4.632904753088951111e-02,-3.667327389121055603e-02,-7.125853747129440308e-02,-1.046744883060455322e-01,-9.419217705726623535e-02,4.896418657153844833e-03,-7.829962670803070068e-02,-6.858145445585250854e-02,-1.072542071342468262e-01,8.495538681745529175e-02,1.524131279438734055e-02
-1.319580804556608200e-02,8.586765080690383911e-02,1.163978204131126404e-01,2.561665326356887817e-02,6.144414097070693970e-02,8.478157967329025269e-02,8.732844144105911255e-03,-3.325978294014930725e-02,1.131933107972145081e-01,2.107207663357257843e-03,-1.057215332984924316e-01,-1.278228461742401123e-01,-9.853921830654144287e-02,-1.118536069989204407e-01,-1.061881333589553833e-01,1.166600361466407776e-01,7.565528154373168945e-03,1.088681817054748535e-01,-9.761785715818405151e-02,5.402496084570884705e-02,5.886473506689071655e-02,-1.132252737879753113e-01,2.813484333455562592e-02,1.362165994942188263e-02,-6.035826727747917175e-02,2.132873423397541046e-02,2.914007939398288727e-02,-4.493670165538787842e-02,1.073646545410156250e-01,-1.537731196731328964e-02,-7.067630439996719360e-02,-9.173095226287841797e-02,6.111492216587066650e-02,5.001411586999893188e-02,-1.648493111133575439e-02,9.681765735149383545e-02,-1.124716997146606445e-01,5.587495490908622742e-02,-8.042561262845993042e-02,-3.586845472455024719e-02,1.157813742756843567e-01,-5.061062797904014587e-02,-9.410852193832397461e-02,8.500447869300842285e-02,2.389220707118511200e-02,-5.787472426891326904e-02,1.726700738072395325e-02,-6.069259345531463623e-02,1.079635918140411377e-01,-9.082835167646408081e-02
5.500894039869308472e-02,1.192974671721458435e-01,-2.587986923754215240e-02,-3.552979556843638420e-03,-6.885482370853424072e-02,-9.328414499759674072e-02,8.152686059474945068e-02,-1.402017772197723389e-01,-1.218362972140312195e-01,-1.344005167484283447e-01,-7.506521046161651611e-02,-1.137498989701271057e-01,8.835485577583312988e-02,7.289434224367141724e-02,1.049547642469406128e-01,1.109798029065132141e-01,-3.271200880408287048e-02,-3.084786981344223022e-02,3.056302480399608612e-02,8.107155561447143555e-02,-6.891077384352684021e-03,-6.997473072260618210e-03,9.228295832872390747e-02,-5.604025721549987793e-02,2.641730941832065582e-03,-5.714303813874721527e-03,1.093116030097007751e-01,8.384568244218826294e-02,-7.527552545070648193e-02,-4.943886399269104004e-02,1.379401832818984985e-01,2.046902291476726532e-02,1.160550583153963089e-02,-4.527212306857109070e-02,-1.348950266838073730e-01,-1.769970543682575226e-02,-9.249028563499450684e-02,-1.010463312268257141e-01,-1.527401909697800875e-04,1.389077454805374146e-01,9.305193275213241577e-02,3.660942893475294113e-03,1.151479631662368774e-01,3.034114651381969452e-02,5.757949128746986389e-02,4.454079025890678167e-04,-4.273468255996704102e-02,1.376697272062301636e-01,6.468309462070465088e-02,-3.993648290634155273e-02
-1.299204379320144653e-01,-3.366386890411376953e-02,-8.525303006172180176e-02,9.670656919479370117e-02,-6.750917434692382812e-02,1.239639669656753540e-01,-1.131944730877876282e-01,1.416833791881799698e-02,-4.369550943374633789e-02,1.249010413885116577e-01,-1.067190766334533691e-01,1.845490932464599609e-02,1.276961416006088257e-01,-1.687126606702804565e-02,-4.955173283815383911e-02,3.534911945462226868e-02,1.108535155653953552e-01,-2.578689344227313995e-02,-9.916174411773681641e-02,-4.515426605939865112e-02,-1.072391867637634277e-01,1.036108508706092834e-01,-2.041028626263141632e-02,1.371695101261138916e-01,-9.454508125782012939e-02,-9.820877015590667725e-02,-5.756013840436935425e-02,4.981449246406555176e-02,-1.213315576314926147e-01,5.412414297461509705e-02,9.641072154045104980e-02,6.011209636926651001e-02,-1.267542093992233276e-01,1.119281575083732605e-01,-1.222484707832336426e-01,-5.078595876693725586e-02,-1.297163218259811401e-01,1.107336506247520447e-01,1.180019043385982513e-02,-7.623441517353057861e-02,1.121115162968635559e-01,-5.988957732915878296e-02,-2.700043655931949615e-02,-8.655489981174468994e-02,1.161325797438621521e-01,7.750065624713897705e-02,-2.874152176082134247e-02,-1.750603131949901581e-02,1.773212477564811707e-02,-4.149435088038444519e-02
-9.501899778842926025e-02,-3.773013129830360413e-02,-4.659777879714965820e-02,-4.883585870265960693e-02,-1.282908767461776733e-01,-7.694457471370697021e-02,-8.100815117359161377e-02,-3.867833409458398819e-03,-4.942038562148809433e-03,-2.942037209868431091e-02,3.499579429626464844e-02,-2.331194467842578888e-02,5.693146027624607086e-03,-4.794386401772499084e-02,1.020930930972099304e-01,-5.776694416999816895e-02,-5.256403610110282898e-02,8.353168144822120667e-03,1.067802216857671738e-02,1.192793324589729309e-01,1.237593889236450195e-01,1.581528596580028534e-02,-1.401278376579284668e-01,5.254523828625679016e-02,-4.033812507987022400e-02,4.414169490337371826e-02,-7.302762567996978760e-02,-1.206401512026786804e-01,-1.119810789823532104e-01,-7.184801995754241943e-02,-1.303339302539825439e-01,-1.098455190658569336e-01,-8.834755420684814453e-02,-2.766401320695877075e-02,9.810218587517738342e-03,-6.913722306489944458e-02,-7.648259401321411133e-02,-8.409008383750915527e-02,7.833828032016754150e-02,-3.171772882342338562e-02,-1.693178899586200714e-02,-1.292530912905931473e-02,-1.276776939630508423e-01,3.623752668499946594e-02,5.656508728861808777e-02,3.820345550775527954e-02,3.257693722844123840e-02,-7.305650971829891205e-03,-9.476112574338912964e-02,6.923805177211761475e-02
2.453364804387092590e-02,-8.110906928777694702e-02,3.515055775642395020e-02,2.657358907163143158e-02,9.234420210123062134e-02,7.821415364742279053e-02,7.319707423448562622e-02,1.240605488419532776e-01,1.190365329384803772e-01,1.663273200392723083e-02,-3.814121300820261240e-04,-6.166940554976463318e-02,-4.723397549241781235e-03,-2.264390140771865845e-02,-1.298294961452484131e-02,-1.102935522794723511e-01,-8.894246816635131836e-02,-8.367026597261428833e-02,-4.887837544083595276e-02,8.292973041534423828e-02,-1.347261667251586914e-01,1.062213107943534851e-01,4.717075498774647713e-04,-4.233765602111816406e-02,7.090140134096145630e-02,-1.377487033605575562e-01,-6.004430726170539856e-02,3.983622416853904724e-02,-1.183711960911750793e-01,-1.235214620828628540e-02,-8.585702627897262573e-02,5.198554322123527527e-02,1.301538199186325073e-01,4.654490947723388672e-02,-1.343052387237548828e-01,2.161339297890663147e-02,-9.326477348804473877e-02,9.638141840696334839e-03,1.036616638302803040e-01,-6.513028591871261597e-02,-5.372890457510948181e-02,4.670744389295578003e-02,-3.640284016728401184e-02,1.289157122373580933e-01,8.520329743623733521e-02,-9.722802788019180298e-02,9.710703790187835693e-02,-3.312705457210540771e-02,2.311114221811294556e-03,9.756781905889511108e-02
1.229718849062919617e-01,1.398829072713851929e-01,2.639284729957580566e-02,-6.179328262805938721e-02,7.129535824060440063e-02,9.587837010622024536e-02,5.320345237851142883e-02,-3.214143961668014526e-02,3.978984802961349487e-02,-1.191368028521537781e-01,3.763273730874061584e-02,-1.035310253500938416e-01,-3.342080116271972656e-02,3.749820590019226074e-02,-4.506374895572662354e-02,7.186929881572723389e-02,-2.967259660363197327e-02,8.456537872552871704e-02,-1.184882828965783119e-03,-3.001683577895164490e-02,-5.212186276912689209e-02,1.382111571729183197e-02,-1.229795664548873901e-01,-6.267047673463821411e-02,-6.166889891028404236e-02,4.059933498501777649e-02,-9.251014143228530884e-02,5.543101578950881958e-02,3.135769441723823547e-02,-7.995796948671340942e-02,2.927430905401706696e-02,1.025736480951309204e-01,1.169102564454078674e-01,-1.216520294547080994e-01,-1.030752137303352356e-01,-1.267892122268676758e-01,1.382425278425216675e-01,5.303970351815223694e-02,6.535799801349639893e-02,-5.136851221323013306e-02,-1.134172752499580383e-01,8.474829792976379395e-02,-5.069691315293312073e-02,1.328555047512054443e-01,1.269062161445617676e-01,8.789370208978652954e-02,6.663287431001663208e-02,-1.133588403463363647e-01,7.444202899932861328e-02,-1.393094360828399658e-01
6.673478335142135620e-02,-1.004393994808197021e-01,-3.478969680145382881e-03,1.337239444255828857e-01,1.275312155485153198e-01,3.695496544241905212e-02,-6.768912076950073242e-02,2.094310708343982697e-02,1.709727384150028229e-02,8.582970127463340759e-03,-1.332120150327682495e-01,7.825400680303573608e-02,4.988718777894973755e-02,-7.610237598419189453e-02,8.823110908269882202e-02,1.335758436471223831e-02,1.228806450963020325e-01,6.550530903041362762e-03,1.102703213691711426e-01,2.931991219520568848e-02,6.302323192358016968e-02,-5.641515925526618958e-02,1.195032447576522827e-01,-1.219221875071525574e-01,1.862656511366367340e-02,-1.326772272586822510e-01,-1.194006800651550293e-01,9.828345477581024170e-02,4.192531108856201172e-02,2.368110232055187225e-02,-7.142429798841476440e-02,4.998582880944013596e-03,-1.309010982513427734e-01,-1.027884632349014282e-01,-1.119851097464561462e-01,1.264191418886184692e-01,1.368133574724197388e-01,9.391363710165023804e-02,1.065194681286811829e-01,-3.686151653528213501e-02,-1.283294558525085449e-01,-6.745832413434982300e-02,4.186969250440597534e-02,1.410611718893051147e-01,1.057826913893222809e-02,-1.310699619352817535e-02,8.164303749799728394e-02,-1.151960045099258423e-01,5.021446570754051208e-02,6.840121746063232422e-02
1.380498558282852173e-01,-1.290524750947952271e-01,8.740690350532531738e-02,4.058504104614257812e-02,-1.060493513941764832e-01,9.493542462587356567e-02,1.014775484800338745e-01,1.355655491352081299e-01,1.127490587532520294e-02,1.019009500741958618e-01,-1.081563383340835571e-01,-7.848899811506271362e-02,-3.110907971858978271e-02,-7.722677290439605713e-02,-8.784548193216323853e-02,-3.998876083642244339e-03,-3.170500323176383972e-02,1.261864900588989258e-01,-8.897166699171066284e-03,-8.408610522747039795e-02,-4.062511399388313293e-02,1.348147243261337280e-01,-9.329506754875183105e-02,5.175245460122823715e-03,3.611278533935546875e-02,1.340856496244668961e-02,-3.915846813470125198e-03,1.042622402310371399e-01,5.565439164638519287e-02,-5.310779809951782227e-02,-1.150509193539619446e-01,-1.962365768849849701e-02,6.400412321090698242e-02,-1.056091859936714172e-01,6.749676167964935303e-02,6.441471725702285767e-02,-1.082950681447982788e-01,8.691552281379699707e-02,-6.501235999166965485e-03,-2.505609951913356781e-02,-4.921428859233856201e-02,4.515126347541809082e-02,1.098532676696777344e-01,9.740811656229197979e-04,-4.283156991004943848e-02,1.383092850446701050e-01,9.202667325735092163e-02,6.927917152643203735e-02,5.749368295073509216e-02,2.732784952968358994e-03
